word1-translated	word2-translated	Assoc(USF)
پرانا	نئی	7.25
ہوشیار	ذہین	7.11
سخت	مشکل	5.94
خوش ہوں	خوشگوار	5.85
سخت	آسان	5.82
تیز	تیز رفتار	5.66
خوش ہوں	خوش ہوں	5.49
مختصر	طویل	5.36
بیوقوف	گونگا	5.26
عجیب	عجیب	4.26
وسیع	تنگ	4.06
برا	خوفناک	3.41
آسان	مشکل	2.83
برا	خوفناک	2.31
سخت	سادہ	2.16
ہوشیار	گونگا	2.1
پاگل	پاگل	2.09
خوش ہوں	پاگل	2.07
بڑی	بہت بڑا	2.0
سخت	مشکل	1.99
نئی	تازه	1.98
تیز	سست	1.48
فوری	تیز رفتار	1.38
گونگا	بیوقوف	1.34
حیرت انگیز	خوفناک	1.17
عجیب	طاق	1.16
خوش ہوں	ناراض	1.15
تنگ	وسیع	1.0
سادہ	آسان	0.96
پرانا	تازه	0.91
واضح	واضح 	0.89
سستی	سستا	0.79
اچھا	بے لوث	0.77
عجیب	عام	0.76
عجیب	طاق	0.75
برا	غیر اخلاقی	0.74
اداس	مضحکہ خیز	0.74
حیرت انگیز	زبردست	0.7
مجرم	شرمندہ	0.69
خوبصورت	حیرت انگیز	0.68
اعتماد	یقیناً	0.68
گونگا	گھنے	0.68
بڑی	بڑا	0.68
اچھا	ظالمانہ	0.49
بے حد	فکر مند	0.47
بڑا	وسیع	0.47
مضبوط	مغرور	0.42
غیر ضروری	ضروری 	0.41
بے حد	نوجوان	0.41
گونگا	ذہین	0.37
برا	زبردست	0.35
مشکل	سادہ	0.34
ضروری 	اہم 	0.34
برا	خوفناک	0.28
پاگل	خوش	0.28
ایماندار	مجرم	0.27
آسان	مشکل	0.27
آسان	لچکدار	0.27
کچھ	یقین ہے	0.23
ضروری	ضروری	0.21
مختلف	عام	0.21
مہلک	ہوشیار	0.21
اہم	اہم	0.21
سخت	ظالمانہ	0.21
بچپن	بیوقوف	0.21
کمر	نایاب	0.21
دوستانہ	بے لوث	0.21
خراب	فریب	0.21
طویل	تنگ	0.21
بڑا	بھاری	0.21
کهردرا	فریب	0.21
عجیب	عجیب	0.2
غیر قانونی	غیر اخلاقی	0.2
برا	مجرم	0.2
جدید	قدیم	0.2
نئی	قدیم	0.2
سست	مضحکہ خیز	0.2
خوش	نوجوان	0.2
آسان	بڑا	0.2
زبردست	خوفناک	0.15
چھوٹے	بہت بڑا	0.15
شائستہ	مناسب	0.14
معمولی	شرمندہ	0.14
غیر ملکی	نایاب	0.14
گونگا	ہوشیار	0.14
خوشگوار	حیرت انگیز	0.14
قابل ذکر	واضح	0.14
ڈر	فکر مند	0.14
رسمی	مناسب	0.14
ڈریری	سست	0.14
خوشگوار	خوشگوار	0.14
ناخوش	پاگل	0.14
اداس	خوفناک	0.14
بیمار	پاگل	0.14
پرتشدد	ناراض	0.14
لادن	بھاری	0.14
گندی	سستا	0.14
لچکدار	لچکدار	0.14
سخت	گھنے	0.14
حال ہی میں	نئی	0.13
جرات مندانہ	فخر	0.12
مہلک	عجیب	0.0
عجیب	مہلک	0.0
گونگا	نایاب	0.0
مہلک	مشکل	0.0
خوفناک	پاگل	0.0
معمولی	لچکدار	0.0
تازه	وسیع	0.0
بہت بڑا	گونگا	0.0
بڑی	لچکدار	0.0
گندی	تنگ	0.0
بیوی	شوہر	8.85
کتاب	متن	8.81
دولہا	دلہن	8.65
رات	دن	8.19
جنوب	شمال	7.72
ہوائی جہاز	ہوائی اڈے	7.57
چاچا	چاچی	7.46
گھوڑے	ہمارا	7.4
نیچے	اوپر	6.96
دوست	دوست	6.87
طالب علم	طالب علم	6.83
دنیا	دنیا	6.79
ٹانگ	بازو	6.73
ہوائی جہاز	جیٹ	6.62
عورت	آدمی	6.6
گھوڑے	کالٹ	6.54
اداکارہ	اداکار	5.78
استاد	انسٹرکٹر	5.66
فلم	فلم	5.43
پرندہ	ہاک	5.29
لفظ	لغت	5.2
پیسہ	تنخواہ	5.16
کتا	کیٹ	5.13
رقبہ	خطے	5.12
بحریہ	فوج	5.0
کتاب	ادب	4.86
کپڑے	الماری	4.83
غروب آفتاب	طلوع آفتاب	4.8
بچہ	بالغ	4.59
گائے	مویشیوں	4.39
کتاب	کہانی	4.19
موسم سرما	موسم گرما	3.96
ٹیکسی	ٹیکسی	3.86
درخت	میپل	3.67
بستر	بیڈروم	3.53
چھت	چھت	3.5
بیماری	انفیکشن	3.45
بازو	کندھے	3.35
بھیڑ	میمنے	3.33
خاتون	سلیمان	3.29
کشتی	لنگر	3.25
پادری	بندر	3.23
پیر	انگلی	3.22
دریا	ندی	3.21
غصہ	غصہ	3.06
تاریخ	کیلنڈر	3.05
سمندر	سمندر	2.91
دوسرا	منٹ	2.84
ہاتھ	انگوٹھے	2.84
لکڑی	لاگ ان	2.79
مٹی	گندگی	2.76
دالان	راہداری	2.7
راستہ	انداز	2.56
ماؤس	کیٹ	2.56
پولیس	شیرف	2.54
موت	دفن	2.46
موسیقی	مہودی	2.43
بیئر	شراب	2.4
منہ	ہپ	2.28
طوفان	طوفان	2.27
ٹیکس	آمدنی	2.25
پھول	وایلیٹ	2.22
کاغذ	گتے	2.2
فرش	چھت	2.18
ساحل سمندر	سمندر	2.15
چھڑی	پردے	2.13
ہاؤنڈ	لومڑی	2.13
سڑک	گلی	2.07
کشتی	ڈیک	2.04
کار	سینگ	2.04
دوست	مہمان	1.97
آجر	ملازم	1.96
ہاتھ	کلائی	1.96
گیند	تپ	1.96
شراب	برینڈی	1.93
فتح	فتح	1.9
ٹیلی فون	بوٹ	1.88
دروازہ	راہ گزر	1.88
موٹل	سرائے	1.86
کپڑے	کپڑا	1.82
سٹیک	گوشت	1.81
کیل	انگوٹھے	1.76
بینڈ	آرکسٹرا	1.75
کتاب	بائبل	1.74
کاروبار	صنعت	1.73
موسم سرما	موسم	1.71
دہائی	صدی	1.64
شراب	گن	1.64
ٹوپی	کوٹ	1.62
ونڈو	دروازہ	1.56
بازو	کلائی	1.55
گھر	اپارٹمنٹ	1.54
گلاس	کرسٹل	1.52
شراب	برینڈی	1.52
خالق	بنانے والا	1.51
رات کا کھانا	ناشتہ	1.49
بازو	پٹھوں	1.45
بلبلا	سوڈ	1.42
روٹی	آٹا	1.42
موت	سانحہ	1.41
عدم موجودگی	موجودگی	1.38
بندوق	تپ	1.35
گھاس	بلیڈ	1.34
گیند	ٹوکری	1.33
نلی	باغ	1.32
لڑکا	بچہ	1.28
چرچ	کوائر	1.27
کپڑے	دراج	1.27
ٹاور	گھنٹی	1.22
باپ	والدین	1.19
اسکول	گریڈ	1.18
والدین	بالغ	1.15
بار	جیل	1.15
کار	ہائی وے	1.15
لغت	تعریف	1.14
دروازہ	سیلار	1.13
فوج	بڑا لشکر	1.11
دھاتی	ایلومینیم	1.1
کرسی	بینچ	1.09
بادل	دھند	1.05
لڑکا	بیٹا	1.03
پانی	برف	1.03
بستر	کمبل	1.02
اٹارنی	وکیل	1.01
رقبہ	زون	0.97
کاروبار	کمپنی	0.97
کپڑے	کپڑے	0.96
سویٹر	جیکٹ	0.96
پیسہ	دارالحکومت	0.95
ہاتھ	پاؤں	0.95
شراب	کاکلا	0.93
یارڈ	انچ	0.93
انو	ایٹم	0.92
لینس	کیمرے	0.9
کھانا	رات کا کھانا	0.88
آنکھ	آنسو	0.88
خدا	شیطان	0.87
لوپ	بیلٹ	0.87
چوہا	ماؤس	0.87
موٹر	انجن	0.87
کار	ٹیکسی	0.87
کیٹ	شیر	0.85
سائز	شدت	0.84
حقیقت	تصور	0.83
دروازہ	دروازہ	0.83
کیٹ	پالتو جانور	0.82
ٹن	ایلومینیم	0.82
ہڈی	جبڑے	0.82
اناج	گندم	0.81
گھر	کلیدی	0.8
خون	گوشت	0.79
دروازہ	راہداری	0.79
خدا	روح	0.77
صلاحیت	صلاحیت	0.77
کثرت	کافی	0.77
سوفا	کرسی	0.77
دیوار	اینٹوں	0.77
سینگ	ڈھول	0.77
عضو	جگر	0.76
طاقت	شاید	0.74
جملہ	لفظ	0.74
بینڈ	پریڈ	0.74
پیٹ	کمر	0.74
بادل	طوفان	0.73
خوشی	فخر	0.72
شور	گھبراہٹ	0.72
بارش	دوبد	0.71
بیئر	مشروبات	0.71
آدمی	چاچا	0.7
سیب	رس	0.7
انٹیلی جنس	منطق	0.68
مواصلات	زبان	0.68
منک	فر	0.68
موک	بھیڑ	0.67
ساحل	ساحل	0.67
تار	ہڈی	0.67
پرندہ	ترکی	0.67
بستر	کیڑے	0.65
صلاحیت	صلاحیت	0.63
بادل	بھولبلییا	0.63
کھانا	کھانا	0.63
بار	پنجرا	0.63
پانی	نمک	0.63
احساس	انضمام	0.62
صورت حال	حالت	0.61
جرم	چوری	0.61
انداز	فیشن	0.61
حد	سرحد	0.61
بازو	جسم	0.61
کشتی	کار	0.61
سینڈوچ	دوپہر کا کھانا	0.58
دلہن	شہزادی	0.58
نایکا	ہیرو	0.56
کار	گیج	0.56
کیڑے	مکھی	0.55
کٹیا	جھولا	0.55
جانور	شخص	0.54
ماریجوانا	جڑی بوٹی	0.54
بستر	ہسپتال	0.54
گال	زبان	0.54
ڈسک	کمپیوٹر	0.54
وکر	زاویہ	0.53
گھاس	ماں	0.53
اسکول	قانون	0.52
پاؤں	سر	0.52
ماں	سرپرست	0.51
آرتھوڈونٹسٹ	دانتوں کا ڈاکٹر	0.51
شراب	شراب	0.51
منہ	دانت	0.51
ناشتہ	بیکن	0.5
باتھ روم	بیڈروم	0.5
پلیٹ	کٹورا	0.5
گوشت	بیکن	0.5
ہوا	ہیلیم	0.49
کارکن	آجر	0.49
جسم	سینے	0.49
بیٹا	باپ	0.48
دل	سرجری	0.48
عورت	سیکرٹری	0.48
آدمی	باپ	0.48
ساحل سمندر	جزیرہ	0.48
کہانی	موضوع	0.47
کھیل	مزہ	0.47
ہفتے کے آخر	ہفتے	0.47
جوڑے	جوڑی	0.47
عورت	بیوی	0.47
بھیڑ	مویشیوں	0.47
پرس	بیگ	0.47
چھت	گرجا گھر	0.46
بین	کافی	0.46
لکڑی	کاغذ	0.44
اوپر	طرف	0.43
جرم	دھوکہ	0.42
درد	نقصان	0.42
عاشق	ساتھی	0.42
شام	دوپہر	0.42
باپ	بیٹی	0.42
شراب	شراب	0.42
گائے	بکری	0.42
یقین	رائے	0.41
حقیقت	برم	0.41
معاہدہ	معاہدہ	0.41
دولت	غربت	0.41
حادثہ	ایمرجنسی	0.41
جنگ	فتح	0.41
دوست	استاد	0.41
بیماری	انفیکشن	0.41
کھیل	چال	0.41
بھائی	بیٹا	0.41
چاچی	بھتیجے	0.41
کارکن	میکینک	0.41
ڈاکٹر	آرتھوڈونٹسٹ	0.41
اوک	میپل	0.41
مکھی	ملکہ	0.41
کار	سائیکل	0.41
مقصد	تلاش	0.4
اگست	مہینے	0.4
فوج	ٹیم	0.4
بادل	موسم	0.4
ڈاکٹر	ڈاکٹر	0.4
کینیا	وادی	0.4
دریا	وادی	0.4
سورج	آسمان	0.39
ہدف	تیر	0.38
چاکلیٹ	پائی	0.38
حالات	صورت حال	0.36
رائے	انتخاب	0.36
تال	مہودی	0.36
گٹ	اعصابی	0.36
دن	ڈان کی	0.36
مویشیوں	گوشت	0.36
ڈاکٹر	پروفیسر	0.36
بازو	رگ	0.36
کمرے	غسل	0.36
کارپوریشن	کاروبار	0.35
مزہ	فٹ بال	0.35
پہاڑی	کلف	0.35
ہڈی	ٹخن	0.35
سیب	کینڈی	0.35
مددگار	نوکرانی	0.34
رہنما	مینیجر	0.34
لیموں	چائے	0.34
مکھی	اینٹی	0.34
باسکٹ بال	بیس بال	0.34
چاول	بین	0.34
بستر	فرنیچر	0.34
جذبات	جذبہ	0.33
انتشار	افراتفری	0.33
جرم	خلاف ورزی	0.33
مشین	انجن	0.33
ساحل سمندر	سمندر	0.33
گلی	کٹورا	0.33
جار	بوتل	0.33
طاقت	صلاحیت	0.32
بیج	سرواں	0.32
گٹار	ڈھول	0.32
رائے	خیال	0.31
شمال	مغرب	0.31
غذا	ترکاریاں	0.31
ماں	بیوی	0.31
والد صاحب	ماں	0.31
کپتان	نااخت	0.31
میٹر	یارڈ	0.31
بیئر	شیمپین	0.31
موٹر	کشتی	0.31
کارڈ	پل	0.31
سائنس	نفسیات	0.3
گنہگار	سنت	0.3
تباہی	تعمیراتی	0.3
بھیڑ	گروپ	0.3
ساحل سمندر	ریف	0.3
آدمی	بچہ	0.3
روٹی	پنیر	0.3
چیمپئن	فاتح	0.29
جشن	تقریب	0.29
مینو	آرڈر	0.29
بادشاہ	شہزادی	0.29
دولت	وقار	0.28
برداشت	طاقت	0.28
خطرہ	خطرہ	0.28
خدا	پادری	0.28
مردوں	برادری	0.28
دوست	ساتھی	0.28
استاد	مددگار	0.28
جسم	پیٹ	0.28
زبان	حلق	0.28
گھر	قالین	0.28
انٹیلی جنس	مہارت	0.27
سفر	فتح	0.27
خدا	شکار	0.27
بھائی	روح	0.27
مخالف	مخالف	0.27
موت	تباہی	0.27
راکشس	راکشس	0.27
دن	صبح	0.27
آدمی	فاتح	0.27
دوست	لڑکے	0.27
نغمہ	کہانی	0.27
کرن	دھوپ	0.27
لڑکے	جڑنا	0.27
چکن	چاول	0.27
ڈبہ	لفٹ	0.27
مکھن	آلو	0.27
اپارٹمنٹ	فرنیچر	0.27
جھیل	دلدل	0.27
ترکاریاں	سرکہ	0.27
پھول	بلب	0.27
بادل	دوبد	0.26
ڈرائیور	پائلٹ	0.26
شکر	شہد	0.26
جسم	کندھے	0.25
خیال	تصویر	0.24
باپ	بھائی	0.24
چاند	سیارے	0.24
گیند	کپڑے	0.24
ریل	باڑ	0.24
کمرے	بستر	0.24
پھول	بش	0.24
ہڈی	گھٹنے	0.24
بازو	گھٹنے	0.24
نیچے	طرف	0.22
برتن	رگ	0.22
کیٹ	خرگوش	0.22
گوشت	سینڈوچ	0.22
یقین	تصور	0.21
انٹیلی جنس	بصیرت	0.21
توجہ	دلچسپی	0.21
رویہ	اعتماد	0.21
دائیں	انصاف	0.21
دلیل	معاہدہ	0.21
گہرائی	شدت	0.21
درمیانی	خبریں	0.21
فاتح	امیدوار	0.21
سالگرہ	تاریخ	0.21
فیس	ادائیگی	0.21
بائبل	حمد	0.21
باہر نکلیں	دروازے	0.21
آدمی	بھیجا	0.21
گلیارے	ہال	0.21
شراب	گن	0.21
خون	میرو	0.21
تیل	منک	0.21
فرش	ڈیک	0.21
چھت	فرش	0.21
دروازہ	فرش	0.21
کندھے	سر	0.21
وگن	گاڑی	0.21
کار	گاڑی	0.21
کہنی	ٹخن	0.21
دولت	شہرت	0.2
غم	شرمندگی	0.2
انتظامیہ	انتظام	0.2
مواصلات	بات چیت	0.2
آلودگی	ماحول	0.2
اناتومی	حیاتیات	0.2
کالج	پیشہ	0.2
کتاب	موضوع	0.2
فارمولہ	مساوات	0.2
کتاب	معلومات	0.2
لڑکا	شراکت دار	0.2
