word1-translated	word2-translated	Assoc(USF)
آسمان	کائنات	0.2
آبادی	لوگ	0.2
کالج	کلاس	0.2
چیف	میئر	0.2
ربیبی	وزیر	0.2
میٹر	انچ	0.2
پالئیےسٹر	کپاس	0.2
وکیل	بینکر	0.2
وایلن	آلے	0.2
کیمپ	کیبن	0.2
برتن	آلات	0.2
کپڑے	کپڑے	0.2
شراب	شیمپین	0.2
لڑکی	بچہ	0.2
کاٹیج	کیبن	0.2
پرندہ	ین	0.2
ریکیٹ	شور	0.19
غروب آفتاب	شام	0.19
بہاؤ	بارش	0.19
بالغ	بچه	0.19
چارکول	کوئلہ	0.19
جسم	ریڑھائی	0.19
سر	کیل	0.19
لاگ ان	لکڑی	0.19
چمچ	کپ	0.19
جسم	اعصابی	0.18
آدمی	شوہر	0.18
ہڈی	گردن	0.18
مایوسی	غصہ	0.17
دریا	سمندر	0.17
کام	ملازمت	0.16
کلب	سماج	0.16
عکس	تصویر	0.16
شہزادہ	بادشاہ	0.16
برف	موسم	0.16
لوگ	پارٹی	0.16
لڑکا	بھائی	0.16
جڑ	گھاس	0.16
برو	آنکھ	0.16
پیسہ	موتی	0.16
پیسہ	ہیرے	0.16
گاڑی	بس	0.16
ٹیکسی	بس	0.16
گھر	بنو	0.16
انگلی	کھجور	0.16
کار	پل	0.16
کوشش	مشکل	0.15
حقیقت	بصیرت	0.15
ملازمت	انتظام	0.15
کینسر	بیماری	0.15
لفظ	اخبار	0.15
موسیقار	مصنف	0.15
اداکار	گلوکار	0.15
پناہ گاہ	ہٹ	0.15
باتھ روم	باورچی خانه	0.15
کیبن	ہٹ	0.15
دروازہ	باورچی خانه	0.15
قدر	یقین	0.14
حکمت	انٹیلی جنس	0.14
جہالت	انٹیلی جنس	0.14
خوشی	قسمت	0.14
خیال	سکیم	0.14
موڈ	جذبات	0.14
خوشی	امن	0.14
نا امید	مصیبت	0.14
منطق	ریاضی	0.14
انکار	اقرار	0.14
دلیل	تنقید	0.14
جارحیت	دشمنیت	0.14
ہیسٹریا	الجھن	0.14
کیمسٹری	نظریہ	0.14
آزمائش	فیصلے	0.14
آرام	حفاظت	0.14
اعتماد	خود	0.14
اولین مقصد	خیال	0.14
دور	دہائی	0.14
جیونی	فکشن	0.14
بحث	دلیل	0.14
کوڈ	علامت	0.14
خطرہ	بیماری	0.14
حادثہ	تباہی	0.14
سفر	سفر	0.14
سرگرمی	تحریک	0.14
گپ شپ	خبریں	0.14
باپ	خدا	0.14
عمل	کورس	0.14
بخار	بیماری	0.14
ایوی ایشن	پرواز	0.14
کھیل	عمل	0.14
انو	ہوا	0.14
گھر	حالت	0.14
لفظ	ادب	0.14
بالغ	سرپرست	0.14
اخبار	معلومات	0.14
مواصلات	ٹیلی ویژن	0.14
کزن	چاچا	0.14
مصنف	ریڈر	0.14
لڑکے	شراکت دار	0.14
رقبہ	کونے	0.14
بلڈاد	نغمہ	0.14
دیوار	سجاوٹ	0.14
لفظ	صفحہ	0.14
نرس	سائنسدان	0.14
سیاست دان	صدر	0.14
صدر	میئر	0.14
کتاب	مضمون نویسی	0.14
آدمی	جنگجو	0.14
مضمون	جرنل	0.14
ناشتہ	کھانا	0.14
بھیڑ	پریڈ	0.14
گلیارے	دالان	0.14
استاد	ربیبی	0.14
ہپ	ہپ	0.14
کتاب	مضمون	0.14
کمرے	سیل	0.14
ڈبہ	بوٹ	0.14
بیٹی	بچہ	0.14
انگلی	ٹانگ	0.14
جگر	پھیپھڑوں	0.14
کلاس روم	دالان	0.14
پہاڑ	قیادت	0.14
کار	لفٹ	0.14
بستر	سوفی	0.14
کپڑے	بٹن	0.14
کپڑے	کوٹ	0.14
گردہ	عضو	0.14
سیب	چٹنی	0.14
چکن	سٹیک	0.14
کار	نلی	0.14
تمباکو	سگریٹ	0.14
طالب علم	پروفیسر	0.14
بچه	بیٹی	0.14
پائپ	سگریٹ	0.14
دودھ	رس	0.14
ڈبہ	سگریٹ	0.14
اپارٹمنٹ	ہوٹل	0.14
کپ	شنک	0.14
گھوڑے	بیل	0.14
حلق	ناک	0.14
ہڈی	دانت	0.14
ہڈی	کہنی	0.14
بیکن	بین	0.14
کپ	جار	0.14
ثبوت	حقیقت	0.13
تقرری	مصروفیت	0.13
سالگرہ	سال	0.13
لفظ	اشارہ	0.13
مصنف	خالق	0.13
ایٹم	کاربن	0.13
آرکائشی	بش	0.13
خط	پیراگراف	0.13
صفحہ	پیراگراف	0.13
کھڑی	چیپل	0.13
پٹھوں	ہڈی	0.13
پٹھوں	زبان	0.13
لڑکا	فوجی	0.13
پیٹ	پیٹ	0.13
لڑکے	لڑکی	0.13
بستر	کرسی	0.13
کپڑے	جیکٹ	0.13
بندوق	چاقو	0.13
ٹن	دھاتی	0.13
بوتل	کنٹینر	0.13
ین	ترکی	0.13
گوشت	روٹی	0.13
بازو	ہڈی	0.13
گردن	ریڑھائی	0.13
سیب	لیموں	0.13
پریشانی	غم	0.12
تفویض	کام	0.12
رات	ڈان کی	0.12
رات کا کھانا	سوپ	0.12
بچہ	بیل	0.12
برف	طوفان	0.12
کیل	ہاتھ	0.12
کتا	گھوڑے	0.12
بازو	گردن	0.12
گیند	دستانے	0.12
فلو	بخار	0.11
فیس	تنخواہ	0.11
اعصابی	دماغ	0.11
جانور	جانور	0.11
رات کا کھانا	چکن	0.11
لڑکی	نوکرانی	0.11
بچہ	لڑکا	0.11
شراب	شراب	0.11
ناک	منہ	0.11
سڑک	کار	0.11
گھنٹی	دروازہ	0.11
ڈبہ	ٹوپی	0.11
یقین	تاثر	0.1
تعصب	رائے	0.1
توجہ	شعور	0.1
غصہ	موڈ	0.1
خوبصورتی	انداز	0.1
خوبصورتی	عمر	0.1
کتاب	خیالیہ	0.1
دوست	ماں	0.1
وٹامن	لوہے	0.1
کار	فیکٹری	0.1
معاہدہ	حالت	0.0
باب	انتخاب	0.0
ریاضی	تال	0.0
فاتح	موجودگی	0.0
یقین	پھول	0.0
فاتح	مقصد	0.0
چال	سائز	0.0
انتخاب	رگ	0.0
حمد	فتح	0.0
برداشت	بینڈ	0.0
جیل	انتخاب	0.0
حالت	لڑکا	0.0
پھول	برداشت	0.0
سوراخ	معاہدہ	0.0
ڈاکٹر	مزاج	0.0
برادری	دروازہ	0.0
کام	عورت	0.0
برادری	بیس بال	0.0
سینٹ	سائز	0.0
موجودگی	دروازہ	0.0
ماؤس	انتظام	0.0
کام	ہائی وے	0.0
شراب	صدی	0.0
کام	اسٹرک	0.0
جزیرہ	کام	0.0
رات	باب	0.0
آلودگی	صدر	0.0
بندوق	چال	0.0
غسل	چال	0.0
غذا	سیب	0.0
سینٹ	بیوی	0.0
باب	دم	0.0
کورس	پیٹ	0.0
حمد	اسٹرک	0.0
دانتوں کا ڈاکٹر	کالونی	0.0
بیوی	اسٹرک	0.0
سوراخ	بیوی	0.0
طالب علم	صدر	0.0
غسل	بیوی	0.0
لوگ	سینٹ	0.0
فارمولہ	لاگ ان	0.0
عورت	فر	0.0
سیب	دھوپ	0.0
بندوق	ڈان کی	0.0
کھانا	کمر	0.0
کیمرے	صدر	0.0
شراب	بینڈ	0.0
پیٹ	رگ	0.0
بندوق	فر	0.0
سوفی	بیس بال	0.0
کارکن	کیمرے	0.0
ڈیک	ماؤس	0.0
چاول	لڑکا	0.0
لوگ	بندوق	0.0
کلف	دم	0.0
ٹخن	ونڈو	0.0
شہزادی	جزیرہ	0.0
کنٹینر	ماؤس	0.0
وگن	کنٹینر	0.0
لوگ	بیلون	0.0
ڈالر	لوگ	0.0
غسل	بیلون	0.0
پیٹ	بیڈروم	0.0
سائیکل	بیڈروم	0.0
لاگ ان	غسل	0.0
کٹورا	دم	0.0
جاؤ	آو	5.75
لے لو	چوری	3.28
سننا	سننا	3.22
سوچنا	منطقی	3.17
واقع	ہو	2.87
غائب	غائب ہو	2.76
ضرب	تقسیم	2.53
درخواست	بھگوان	2.5
شروع	ابتداء	2.44
حفاظت	دفاع	2.28
قتل کرو	تباہ	2.0
بنانا	بناؤ	1.72
قبول	رد	1.69
نظر انداز	پرہیز	1.56
لے لو	لانے	1.37
چھوڑ	درج	1.3
منتخب	چننا	1.28
کھو	ناکام	1.28
حوصلہ افزائی	دل شکستہ	1.23
حاصل	پورا	1.22
بناؤ	تعمیر	1.2
سننا	اطاعت	1.19
مطلع	مطلع	1.15
وصول	دے	1.11
قرض	مانگنا	1.0
لے لو	حاصل	0.9
مشورہ	تجویز	0.89
نقل	بیان	0.89
جیت	کامیاب	0.89
سوچنا	فیصلہ	0.88
سلام	ملیں	0.83
متفق	بحث	0.81
لطف اندوز	تفریح	0.79
تباہ	بناؤ	0.78
بچاؤ	حفاظت	0.74
دے دو	قرض دو	0.72
سمجھو	پتہ	0.71
لے لو	وصول کریں	0.7
قبول کرو	تسلیم کرتے ہیں	0.69
فیصلہ کرنا	منتخب کریں	0.67
قبول کرو	یقین	0.67
رکھو	مالک	0.62
روام	گھومنا	0.61
کامیاب	ناکام	0.61
خرچ کرو	بچاؤ	0.61
چھوڑ دو	جاؤ	0.61
آو	حاضری	0.61
پتہ	یقین	0.6
جمع	ملیں	0.55
بناؤ	کماتے	0.54
بھول جاؤ	نظر انداز	0.5
ضرب	شامل	0.5
سکڑیں	بڑھو	0.5
آو	چھوڑ دو	0.49
کامیاب	کوشش	0.48
قبول کرو	انکار	0.48
آو	آو	0.48
متفق ہوں	مختلف	0.42
بھیجیں	وصول	0.42
جیت	غلبہ	0.41
شامل	تقسیم	0.41
قتل	گلا گھونٹنا	0.41
حاصل	حاصل	0.39
حصہ لیں	شامل	0.39
چھوڑ دو	رہیں	0.34
جاؤ	درج	0.34
لے لو	لے لو	0.34
بھول جاؤ	سیکھنا	0.33
مقرر کریں	چننا	0.33
مشغول	شادی کرو	0.33
پوچھو	دعا کرو	0.33
جاؤ	بھیجیں	0.33
لے لو	فراہم کرو	0.33
بات کرو	سننا	0.33
تجزیہ کریں	اندازہ	0.28
بحث کریں	منطقی	0.28
کھو	رکھو	0.28
موازنہ کریں	تجزیہ کریں	0.28
غیر منظم	منظم	0.28
جاؤ	اجازت دیں	0.28
لے لو	مالک	0.28
سیکھنا	سننا	0.28
تباہ	تعمیر	0.28
بنانا	تعمیر کرو	0.28
چوری	خریدنے	0.28
قتل کرو	پھانسی	0.28
بھول جاؤ	پتہ	0.27
بنانا	تصور	0.27
کیا	ہو	0.27
جیت	پورا	0.27
دے دو	انکار	0.27
مستحق	کماتے ہیں	0.23
حاصل کرو	ڈالیں	0.22
تلاش کریں	مل	0.22
ظاہر	حاضری	0.22
پتہ	سمجھو	0.21
دکھاؤ	تصور	0.21
مطمئن	براہ کرم	0.21
چیری	رکھو	0.21
بحث کریں	مختلف	0.21
پر قابو پانے	غلبہ	0.21
سلوک کرنا	اطاعت کرو	0.21
تعاون کریں	حصہ لیں	0.21
حاصل کریں	کوشش کریں	0.21
ناکام	ہراساں کرنا	0.21
شروع کرو	چھوڑ دو	0.21
کہہ دو	حصہ لیں	0.21
آو	لانے	0.21
اعلان کریں	اعلان کریں	0.21
پڑھو	سمجھو	0.21
لے لو	چھوڑ دو	0.21
اعلان کرو	اعلان کریں	0.21
حاصل	حاصل کریں	0.21
اختتام کریں	فیصلہ کرنا	0.2
براہ کرم	درخواست	0.2
بحث کریں	ثابت کرو	0.2
پوچھو	درخواست	0.2
مل	غائب ہو	0.2
معائنہ	جانچ پڑتال کریں	0.2
تصدیق کریں	مستحق	0.17
فرض کرو	پیش گوئی	0.17
سیکھنا	اندازہ	0.17
بحث کریں	مستحق	0.17
بناؤ	بن	0.17
دریافت	ابتداء	0.17
حاصل کریں	کامیاب	0.17
دے دو	ڈالیں	0.17
سمجھو	سننا	0.17
توسیع	بڑھو	0.17
قرض لے	فروخت	0.17
رکھو	حفاظت کرو	0.15
وضاحت کریں	ثابت کرو	0.14
فرض کرو	دکھاؤ	0.14
متفق ہوں	براہ کرم	0.14
معاف کر دو	بھول جاؤ	0.14
واضح	وضاحت کریں	0.14
سمجھو	معاف کر دو	0.14
یاد رکھیں	بھول جاؤ	0.14
حاصل کرو	رہیں	0.14
احساس	دریافت	0.14
ضرورت ہے	پوچھ گچھ	0.14
نظر انداز	پوچھو	0.14
سوچنا	پوچھ گچھ	0.14
رد کرنا	سے بچیں	0.14
بحث کریں	رضاکارانہ	0.14
پیچھا کرنا	رضاکارانہ	0.14
قبول کرو	معاف کر دو	0.14
کیا	چھوڑ دو	0.14
تحقیقات	جانچ پڑتال کریں	0.14
بحث کریں	وضاحت کریں	0.14
الوداع	قرض دو	0.14
تلاش کریں	دریافت	0.14
شکایت	بحث کریں	0.14
واپس لے لو	رد کرنا	0.14
رکھو	قرض لے	0.14
بھگوان	پوچھو	0.14
بندوبست کریں	منظم	0.14
کم	سکڑیں	0.14
بات کرو	تسلیم کرتے ہیں	0.14
دے دو	قرض لے	0.14
قتل کرو	دفاع کرو	0.14
غائب ہو	سکڑیں	0.14
فراہم کرو	لے لو	0.14
سانس لینے	گلا گھونٹنا	0.14
تسلیم کرتے ہیں	مطلع	0.13
بن	لگتا ہے	0.11
دکھاؤ	لگتا ہے	0.11
پورا	بن	0.11
خیال رکھنا	سوچنا	0.11
تعین کریں	پیش گوئی	0.11
براہ کرم	تفریح	0.11
رہیں	برقرار رکھو	0.11
دکھاؤ	بیان کیا	0.11
بھول جاؤ	برقرار رکھو	0.11
چاہتے ہیں	منتخب کریں	0.11
کھو	حاصل کرو	0.11
کوشش کریں	سوچنا	0.11
بن	ظاہر	0.11
چھوڑ دو	نظر انداز	0.11
قبول کرو	تجویز کرو	0.11
چھوڑ دو	گھومنا	0.11
رکھو	دے دو	0.11
دے دو	اجازت دیں	0.11
لانے	بھیجیں	0.11
جذب	سیکھنا	0.11
حاصل	مل	0.11
چھوڑ دو	ظاہر	0.11
بنانا	تباہ	0.11
شروع کرو	جاؤ	0.11
حاصل کرو	خریدنے	0.11
جمع	بچاؤ	0.11
تبدیل کریں	بحال کریں	0.11
شامل ہونا	شامل کریں	0.11
شامل ہونا	شادی کرو	0.11
قبول کرو	فراہم کرو	0.11
منسلک کریں	شامل ہونا	0.11
ڈالیں	پھانسی	0.11
جاؤ	فروخت	0.11
بات چیت	دعا کرو	0.11
دے دو	چوری	0.11
شامل کریں	تعمیر کرو	0.11
لانے	بحال کریں	0.1
سمجھو	مطمئن	0.0
بیان کیا	فیصلہ کرنا	0.0
منظم	بن	0.0
دے دو	پتہ	0.0
کہہ دو	تصدیق کریں	0.0
تعاون کریں	شامل ہونا	0.0
بندوبست کریں	ضرورت ہے	0.0
قرض لے	چاہتے ہیں	0.0
تحقیقات	پیچھا کرنا	0.0
نظر انداز	تلاش کریں	0.0
لانے	شکایت	0.0
درج کریں	الوداع	0.0
بیان کیا	مطلع	0.0
یاد رکھیں	فروخت	0.0
جذب	مالک	0.0
شامل ہونا	حاصل	0.0
بھیجیں	حاضری	0.0
جمع	حاضری	0.0
جذب	واپس لے لو	0.0
حاضری	آو	0.0
